[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Downloading from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                    Downloaded from public: https://maven.aliyun.com/repository/public/com/aliyun/tea/maven-metadata.xml (2.6 kB at 8.4 kB/s)
[[1;34mINFO[m] Scanning for projects...
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m---------------------< [0;36mxiaozhi:xiaozhi-esp32-api[0;1m >----------------------[m
[[1;34mINFO[m] [1mBuilding xiaozhi-esp32-api 0.0.1[m
[[1;34mINFO[m] [1m--------------------------------[ jar ]---------------------------------[m
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m>>> [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m > [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m >>>[m
Downloading from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml
Progress (1): 2.6 kB                    Downloaded from central: https://repo.maven.apache.org/maven2/com/aliyun/tea/maven-metadata.xml (2.6 kB at 3.0 kB/s)
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:resources[m [1m(default-resources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 2 resources from src/main/resources to target/classes
[[1;34mINFO[m] Copying 64 resources from src/main/resources to target/classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:compile[m [1m(default-compile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-resources-plugin:3.3.1:testResources[m [1m(default-testResources)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Copying 1 resource from src/test/resources to target/test-classes
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mmaven-compiler-plugin:3.13.0:testCompile[m [1m(default-testCompile)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Nothing to compile - all classes are up to date.
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m<<< [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[0;1m < [0;1mtest-compile[m @ [36mxiaozhi-esp32-api[0;1m <<<[m
[[1;34mINFO[m] 
[[1;34mINFO[m] 
[[1;34mINFO[m] [1m--- [0;32mspring-boot-maven-plugin:3.4.3:run[m [1m(default-cli)[m @ [36mxiaozhi-esp32-api[0;1m ---[m
[[1;34mINFO[m] Attaching agents: []
11:20:13,915 |-INFO in ch.qos.logback.classic.LoggerContext[default] - This is logback-classic version 1.5.16
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word clr with class [org.springframework.boot.logging.logback.ColorConverter]
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word correlationId with class [org.springframework.boot.logging.logback.CorrelationIdConverter]
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word esb with class [org.springframework.boot.logging.logback.EnclosedInSquareBracketsConverter]
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wex with class [org.springframework.boot.logging.logback.WhitespaceThrowableProxyConverter]
11:20:14,375 |-INFO in ch.qos.logback.core.model.processor.ConversionRuleModelHandler - registering conversion word wEx with class [org.springframework.boot.logging.logback.ExtendedWhitespaceThrowableProxyConverter]
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "%clr(%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX}){faint} %clr(%5p){} %clr(29551){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n%wEx" substituted for "${CONSOLE_LOG_PATTERN:-%clr(%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}}){faint} %clr(${LOG_LEVEL_PATTERN:-%5p}){} %clr(${PID:-}){magenta} %clr(--- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%15.15t] ${LOG_CORRELATION_PATTERN:-}){faint}%clr(%-40.40logger{39}){cyan} %clr(:){faint} %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "UTF-8" substituted for "${CONSOLE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "TRACE" substituted for "${CONSOLE_LOG_THRESHOLD:-TRACE}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "" substituted for "${CONSOLE_LOG_STRUCTURED_FORMAT:-}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "%d{yyyy-MM-dd'T'HH:mm:ss.SSSXXX} %5p 29551 --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] %-40.40logger{39} : %m%n%wEx" substituted for "${FILE_LOG_PATTERN:-%d{${LOG_DATEFORMAT_PATTERN:-yyyy-MM-dd'T'HH:mm:ss.SSSXXX}} ${LOG_LEVEL_PATTERN:-%5p} ${PID:-} --- %esb(){APPLICATION_NAME}%esb{APPLICATION_GROUP}[%t] ${LOG_CORRELATION_PATTERN:-}%-40.40logger{39} : %m%n${LOG_EXCEPTION_CONVERSION_WORD:-%wEx}}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "UTF-8" substituted for "${FILE_LOG_CHARSET:-${file.encoding:-UTF-8}}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "TRACE" substituted for "${FILE_LOG_THRESHOLD:-TRACE}"
11:20:14,376 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "" substituted for "${FILE_LOG_STRUCTURED_FORMAT:-}"
11:20:14,378 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Adding LoggerContextListener of type [ch.qos.logback.classic.jul.LevelChangePropagator] to the object stack
11:20:14,382 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating DEBUG level on Logger[ROOT] onto the JUL framework
11:20:14,382 |-INFO in ch.qos.logback.classic.model.processor.LoggerContextListenerModelHandler - Starting LoggerContextListener
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.startup.DigesterFactory] to ERROR
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating ERROR level on Logger[org.apache.catalina.startup.DigesterFactory] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.catalina.util.LifecycleBase] to ERROR
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating ERROR level on Logger[org.apache.catalina.util.LifecycleBase] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.coyote.http11.Http11NioProtocol] to WARN
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating WARN level on Logger[org.apache.coyote.http11.Http11NioProtocol] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.sshd.common.util.SecurityUtils] to WARN
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating WARN level on Logger[org.apache.sshd.common.util.SecurityUtils] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.apache.tomcat.util.net.NioSelectorPool] to WARN
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating WARN level on Logger[org.apache.tomcat.util.net.NioSelectorPool] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.eclipse.jetty.util.component.AbstractLifeCycle] to ERROR
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating ERROR level on Logger[org.eclipse.jetty.util.component.AbstractLifeCycle] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.hibernate.validator.internal.util.Version] to WARN
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating WARN level on Logger[org.hibernate.validator.internal.util.Version] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.boot.actuate.endpoint.jmx] to WARN
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
11:20:14,383 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating WARN level on Logger[org.springframework.boot.actuate.endpoint.jmx] onto the JUL framework
11:20:14,384 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [CONSOLE]
11:20:14,384 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.ConsoleAppender]
11:20:14,385 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:14,404 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - BEWARE: Writing to the console can be very slow. Avoid logging to the 
11:20:14,404 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - console in production environments, especially in high volume systems.
11:20:14,404 |-INFO in ch.qos.logback.core.ConsoleAppender[CONSOLE] - See also https://logback.qos.ch/codes.html#slowConsole
11:20:14,404 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [FILE]
11:20:14,404 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:20:14,406 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "./logs/xiaozhi-esp32-api.log" substituted for "${LOG_HOME}/xiaozhi-esp32-api.log"
11:20:14,408 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "./logs/xiaozhi-esp32-api.%d{yyyy-MM-dd}.%i.log" substituted for "${LOG_HOME}/xiaozhi-esp32-api.%d{yyyy-MM-dd}.%i.log"
11:20:14,411 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1325866488 - setting totalSizeCap to 2 GB
11:20:14,413 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1325866488 - Archive files will be limited to [10 MB] each.
11:20:14,414 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1325866488 - No compression will be used
11:20:14,415 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1325866488 - Will use the pattern ./logs/xiaozhi-esp32-api.%d{yyyy-MM-dd}.%i.log for the active file
11:20:14,430 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4de41af9 - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/xiaozhi-esp32-api.%d{yyyy-MM-dd}.%i.log'.
11:20:14,430 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4de41af9 - Roll-over at midnight.
11:20:14,440 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@4de41af9 - Setting initial period to 2025-07-28T14:28:38.841Z
11:20:14,442 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:14,444 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Active log file name: ./logs/xiaozhi-esp32-api.log
11:20:14,446 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - Setting currentFileLength to 303688 for ./logs/xiaozhi-esp32-api.log
11:20:14,446 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[FILE] - File property is set to [./logs/xiaozhi-esp32-api.log]
11:20:14,446 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - Processing appender named [ERROR_FILE]
11:20:14,446 |-INFO in ch.qos.logback.core.model.processor.AppenderModelHandler - About to instantiate appender of type [ch.qos.logback.core.rolling.RollingFileAppender]
11:20:14,446 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "./logs/error.log" substituted for "${LOG_HOME}/error.log"
11:20:14,447 |-INFO in ch.qos.logback.core.model.processor.ModelInterpretationContext@44828f6b - value "./logs/error.%d{yyyy-MM-dd}.%i.log" substituted for "${LOG_HOME}/error.%d{yyyy-MM-dd}.%i.log"
11:20:14,448 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1454171136 - setting totalSizeCap to 1 GB
11:20:14,448 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1454171136 - Archive files will be limited to [10 MB] each.
11:20:14,448 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1454171136 - No compression will be used
11:20:14,448 |-INFO in c.q.l.core.rolling.SizeAndTimeBasedRollingPolicy@1454171136 - Will use the pattern ./logs/error.%d{yyyy-MM-dd}.%i.log for the active file
11:20:14,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@47404bea - The date pattern is 'yyyy-MM-dd' from file name pattern './logs/error.%d{yyyy-MM-dd}.%i.log'.
11:20:14,448 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@47404bea - Roll-over at midnight.
11:20:14,449 |-INFO in ch.qos.logback.core.rolling.SizeAndTimeBasedFileNamingAndTriggeringPolicy@47404bea - Setting initial period to 2025-07-28T04:28:38.499Z
11:20:14,449 |-INFO in ch.qos.logback.core.model.processor.ImplicitModelHandler - Assuming default type [ch.qos.logback.classic.encoder.PatternLayoutEncoder] for [encoder] property
11:20:14,450 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Active log file name: ./logs/error.log
11:20:14,450 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - Setting currentFileLength to 0 for ./logs/error.log
11:20:14,450 |-INFO in ch.qos.logback.core.rolling.RollingFileAppender[ERROR_FILE] - File property is set to [./logs/error.log]
11:20:14,450 |-INFO in ch.qos.logback.classic.model.processor.RootLoggerModelHandler - Setting level of ROOT logger to INFO
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating INFO level on Logger[ROOT] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [CONSOLE] to Logger[ROOT]
11:20:14,450 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [FILE] to Logger[ROOT]
11:20:14,450 |-INFO in ch.qos.logback.core.model.processor.AppenderRefModelHandler - Attaching appender named [ERROR_FILE] to Logger[ROOT]
11:20:14,450 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [xiaozhi] to DEBUG
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating DEBUG level on Logger[xiaozhi] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating DEBUG level on Logger[xiaozhi] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springframework.web] to INFO
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating INFO level on Logger[org.springframework.web] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.model.processor.LoggerModelHandler - Setting level of logger [org.springboot.sample] to INFO
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@62fe6067 - Propagating INFO level on Logger[org.springboot.sample] onto the JUL framework
11:20:14,450 |-INFO in ch.qos.logback.classic.jul.LevelChangePropagator@3e34ace1 - Propagating INFO level on Logger[org.springboot.sample] onto the JUL framework
